((-1.0+-1.5j) * (-2.0+11.0j), APComplex(-1.0+-1.5j, 4, 3) * APComplex(-2.0+11.0j, 5, 5)) : ((18.5-8j), (18.5-8j) 10[S9])
 --  True
((0.5+-3.0j) * -5.0, APComplex(0.5+-3.0j, 4, 3) * APFixed(-5.0, 5, 5)) : ((-2.5+15j), (-2.5+15j) 9[S8])
 --  True
((-3.0+2.0j) * -5.0, APComplex(-3.0+2.0j, 4, 3) * APFixed(-5.0, 5, 5)) : ((15-10j), (15-10j) 9[S8])
 --  True
((3.0+2.5j) * -14.0, APComplex(3.0+2.5j, 4, 3) * APFixed(-14.0, 5, 5)) : ((-42-35j), (-42-35j) 9[S8])
 --  True
((1.5+0.5j) * -1.0, APComplex(1.5+0.5j, 4, 3) * APFixed(-1.0, 5, 5)) : ((-1.5-0.5j), (-1.5-0.5j) 9[S8])
 --  True
((3.5+0.0j) * -11.0, APComplex(3.5+0.0j, 4, 3) * APFixed(-11.0, 5, 5)) : ((-38.5+0j), (-38.5+0j) 9[S8])
 --  True
((-1.5+0.5j) * 0.0, APComplex(-1.5+0.5j, 4, 3) * APFixed(0.0, 5, 5)) : ((-0+0j), 0j 9[S8])
 --  True
((1.5+-3.5j) * -7.0, APComplex(1.5+-3.5j, 4, 3) * APFixed(-7.0, 5, 5)) : ((-10.5+24.5j), (-10.5+24.5j) 9[S8])
 --  True
((-0.0+0.0j) * 8.0, APComplex(-0.0+0.0j, 4, 3) * APFixed(8.0, 5, 5)) : (0j, 0j 9[S8])
 --  True
((0.5+3.0j) * 4.0, APComplex(0.5+3.0j, 4, 3) * APFixed(4.0, 5, 5)) : ((2+12j), (2+12j) 9[S8])
 --  True
((3.0+-2.5j) * -10.0, APComplex(3.0+-2.5j, 4, 3) * APFixed(-10.0, 5, 5)) : ((-30+25j), (-30+25j) 9[S8])
 --  True
((1.0+-2.0j) * 10.0, APComplex(1.0+-2.0j, 4, 3) * APFixed(10.0, 5, 5)) : ((10-20j), (10-20j) 9[S8])
 --  True
((3.5+1.5j) * -14.0, APComplex(3.5+1.5j, 4, 3) * APFixed(-14.0, 5, 5)) : ((-49-21j), (-49-21j) 9[S8])
 --  True
((0.0+0.5j) * 4.0, APComplex(0.0+0.5j, 4, 3) * APFixed(4.0, 5, 5)) : (2j, 2j 9[S8])
 --  True
((-0.5+2.5j) * 2.0, APComplex(-0.5+2.5j, 4, 3) * APFixed(2.0, 5, 5)) : ((-1+5j), (-1+5j) 9[S8])
 --  True
((-3.0+-3.0j) * 2.0, APComplex(-3.0+-3.0j, 4, 3) * APFixed(2.0, 5, 5)) : ((-6-6j), (-6-6j) 9[S8])
 --  True
((-0.5+-2.5j) * -12.0, APComplex(-0.5+-2.5j, 4, 3) * APFixed(-12.0, 5, 5)) : ((6+30j), (6+30j) 9[S8])
 --  True
((-1.5+-3.0j) * -10.0, APComplex(-1.5+-3.0j, 4, 3) * APFixed(-10.0, 5, 5)) : ((15+30j), (15+30j) 9[S8])
 --  True
((-0.5+3.5j) * -13.0, APComplex(-0.5+3.5j, 4, 3) * APFixed(-13.0, 5, 5)) : ((6.5-45.5j), (6.5-45.5j) 9[S8])
 --  True
((-3.5+-2.0j) * 8.0, APComplex(-3.5+-2.0j, 4, 3) * APFixed(8.0, 5, 5)) : ((-28-16j), (-28-16j) 9[S8])
 --  True
((-3.0+-0.5j) * 12.0, APComplex(-3.0+-0.5j, 4, 3) * APFixed(12.0, 5, 5)) : ((-36-6j), (-36-6j) 9[S8])
 --  True
((4.5+1.5j) * (24.0+25.0j), APUcomplex(4.5+1.5j, 4, 3) * APUcomplex(24.0+25.0j, 5, 5)) : ((70.5+148.5j), (70.5+148.5j) 10[U9])
 --  True
((1.5+2.5j) * (30.0+19.0j), APUcomplex(1.5+2.5j, 4, 3) * APUcomplex(30.0+19.0j, 5, 5)) : ((-2.5+103.5j), 'Error: Negative result')
((4.0+1.0j) * (0.0+1.0j), APUcomplex(4.0+1.0j, 4, 3) * APUcomplex(0.0+1.0j, 5, 5)) : ((-1+4j), 'Error: Negative result')
((3.0+5.0j) * (17.0+15.0j), APUcomplex(3.0+5.0j, 4, 3) * APUcomplex(17.0+15.0j, 5, 5)) : ((-24+130j), 'Error: Negative result')
((3.0+0.5j) * (8.0+5.0j), APUcomplex(3.0+0.5j, 4, 3) * APUcomplex(8.0+5.0j, 5, 5)) : ((21.5+19j), (21.5+19j) 10[U9])
 --  True
((5.0+5.5j) * (15.0+6.0j), APUcomplex(5.0+5.5j, 4, 3) * APUcomplex(15.0+6.0j, 5, 5)) : ((42+112.5j), (42+112.5j) 10[U9])
 --  True
((7.0+4.5j) * (21.0+2.0j), APUcomplex(7.0+4.5j, 4, 3) * APUcomplex(21.0+2.0j, 5, 5)) : ((138+108.5j), (138+108.5j) 10[U9])
 --  True
((6.5+6.5j) * (21.0+28.0j), APUcomplex(6.5+6.5j, 4, 3) * APUcomplex(21.0+28.0j, 5, 5)) : ((-45.5+318.5j), 'Error: Negative result')
((1.0+3.5j) * (29.0+19.0j), APUcomplex(1.0+3.5j, 4, 3) * APUcomplex(29.0+19.0j, 5, 5)) : ((-37.5+120.5j), 'Error: Negative result')
((1.5+1.5j) * (9.0+28.0j), APUcomplex(1.5+1.5j, 4, 3) * APUcomplex(9.0+28.0j, 5, 5)) : ((-28.5+55.5j), 'Error: Negative result')
((2.5+3.0j) * (5.0+3.0j), APUcomplex(2.5+3.0j, 4, 3) * APUcomplex(5.0+3.0j, 5, 5)) : ((3.5+22.5j), (3.5+22.5j) 10[U9])
 --  True
((2.5+0.0j) * (11.0+17.0j), APUcomplex(2.5+0.0j, 4, 3) * APUcomplex(11.0+17.0j, 5, 5)) : ((27.5+42.5j), (27.5+42.5j) 10[U9])
 --  True
((5.5+6.5j) * (19.0+3.0j), APUcomplex(5.5+6.5j, 4, 3) * APUcomplex(19.0+3.0j, 5, 5)) : ((85+140j), (85+140j) 10[U9])
 --  True
((6.0+1.5j) * (14.0+14.0j), APUcomplex(6.0+1.5j, 4, 3) * APUcomplex(14.0+14.0j, 5, 5)) : ((63+105j), (63+105j) 10[U9])
 --  True
((5.0+1.0j) * (10.0+13.0j), APUcomplex(5.0+1.0j, 4, 3) * APUcomplex(10.0+13.0j, 5, 5)) : ((37+75j), (37+75j) 10[U9])
 --  True
((2.0+6.0j) * (13.0+8.0j), APUcomplex(2.0+6.0j, 4, 3) * APUcomplex(13.0+8.0j, 5, 5)) : ((-22+94j), 'Error: Negative result')
((7.0+0.5j) * (19.0+15.0j), APUcomplex(7.0+0.5j, 4, 3) * APUcomplex(19.0+15.0j, 5, 5)) : ((125.5+114.5j), (125.5+114.5j) 10[U9])
 --  True
((1.0+2.0j) * (30.0+10.0j), APUcomplex(1.0+2.0j, 4, 3) * APUcomplex(30.0+10.0j, 5, 5)) : ((10+70j), (10+70j) 10[U9])
 --  True
((5.5+1.0j) * (2.0+27.0j), APUcomplex(5.5+1.0j, 4, 3) * APUcomplex(2.0+27.0j, 5, 5)) : ((-16+150.5j), 'Error: Negative result')
((7.0+3.5j) * (19.0+0.0j), APUcomplex(7.0+3.5j, 4, 3) * APUcomplex(19.0+0.0j, 5, 5)) : ((133+66.5j), (133+66.5j) 10[U9])
 --  True
((3.5+1.5j) * 24.0, APUcomplex(3.5+1.5j, 4, 3) * APUfixed(24.0, 5, 5)) : ((84+36j), (84+36j) 9[U8])
 --  True
((4.5+1.5j) * 30.0, APUcomplex(4.5+1.5j, 4, 3) * APUfixed(30.0, 5, 5)) : ((135+45j), (135+45j) 9[U8])
 --  True
((2.0+4.0j) * 14.0, APUcomplex(2.0+4.0j, 4, 3) * APUfixed(14.0, 5, 5)) : ((28+56j), (28+56j) 9[U8])
 --  True
((2.0+3.5j) * 1.0, APUcomplex(2.0+3.5j, 4, 3) * APUfixed(1.0, 5, 5)) : ((2+3.5j), (2+3.5j) 9[U8])
 --  True
((6.5+3.0j) * 10.0, APUcomplex(6.5+3.0j, 4, 3) * APUfixed(10.0, 5, 5)) : ((65+30j), (65+30j) 9[U8])
 --  True
((5.0+1.0j) * 22.0, APUcomplex(5.0+1.0j, 4, 3) * APUfixed(22.0, 5, 5)) : ((110+22j), (110+22j) 9[U8])
 --  True
((6.5+4.5j) * 30.0, APUcomplex(6.5+4.5j, 4, 3) * APUfixed(30.0, 5, 5)) : ((195+135j), (195+135j) 9[U8])
 --  True
((1.5+3.0j) * 23.0, APUcomplex(1.5+3.0j, 4, 3) * APUfixed(23.0, 5, 5)) : ((34.5+69j), (34.5+69j) 9[U8])
 --  True
((3.5+0.5j) * 1.0, APUcomplex(3.5+0.5j, 4, 3) * APUfixed(1.0, 5, 5)) : ((3.5+0.5j), (3.5+0.5j) 9[U8])
 --  True
((6.5+7.0j) * 12.0, APUcomplex(6.5+7.0j, 4, 3) * APUfixed(12.0, 5, 5)) : ((78+84j), (78+84j) 9[U8])
 --  True
((1.0+0.5j) * 16.0, APUcomplex(1.0+0.5j, 4, 3) * APUfixed(16.0, 5, 5)) : ((16+8j), (16+8j) 9[U8])
 --  True
((2.0+6.5j) * 15.0, APUcomplex(2.0+6.5j, 4, 3) * APUfixed(15.0, 5, 5)) : ((30+97.5j), (30+97.5j) 9[U8])
 --  True
((0.0+5.0j) * 12.0, APUcomplex(0.0+5.0j, 4, 3) * APUfixed(12.0, 5, 5)) : (60j, 60j 9[U8])
 --  True
((3.5+3.5j) * 18.0, APUcomplex(3.5+3.5j, 4, 3) * APUfixed(18.0, 5, 5)) : ((63+63j), (63+63j) 9[U8])
 --  True
((5.0+4.5j) * 3.0, APUcomplex(5.0+4.5j, 4, 3) * APUfixed(3.0, 5, 5)) : ((15+13.5j), (15+13.5j) 9[U8])
 --  True
((2.0+3.0j) * 23.0, APUcomplex(2.0+3.0j, 4, 3) * APUfixed(23.0, 5, 5)) : ((46+69j), (46+69j) 9[U8])
 --  True
((6.0+7.5j) * 7.0, APUcomplex(6.0+7.5j, 4, 3) * APUfixed(7.0, 5, 5)) : ((42+52.5j), (42+52.5j) 9[U8])
 --  True
((4.0+2.5j) * 9.0, APUcomplex(4.0+2.5j, 4, 3) * APUfixed(9.0, 5, 5)) : ((36+22.5j), (36+22.5j) 9[U8])
 --  True
((3.0+2.5j) * 26.0, APUcomplex(3.0+2.5j, 4, 3) * APUfixed(26.0, 5, 5)) : ((78+65j), (78+65j) 9[U8])
 --  True
((6.5+7.5j) * 7.0, APUcomplex(6.5+7.5j, 4, 3) * APUfixed(7.0, 5, 5)) : ((45.5+52.5j), (45.5+52.5j) 9[U8])
 --  True
((2.5+2.5j) + (-5.0+0.0j), APComplex(2.5+2.5j, 4, 3) + APComplex(-5.0+0.0j, 5, 5)) : ((-2.5+2.5j), (-2.5+2.5j) 7[S6])
 --  True
((1.5+2.5j) + (-5.0+-5.0j), APComplex(1.5+2.5j, 4, 3) + APComplex(-5.0+-5.0j, 5, 5)) : ((-3.5-2.5j), (-3.5-2.5j) 7[S6])
 --  True
((-1.0+0.5j) + (9.0+-6.0j), APComplex(-1.0+0.5j, 4, 3) + APComplex(9.0+-6.0j, 5, 5)) : ((8-5.5j), (8-5.5j) 7[S6])
 --  True
((-2.5+-2.0j) + (11.0+-10.0j), APComplex(-2.5+-2.0j, 4, 3) + APComplex(11.0+-10.0j, 5, 5)) : ((8.5-12j), (8.5-12j) 7[S6])
 --  True
((-0.0+-2.5j) + (-13.0+-9.0j), APComplex(-0.0+-2.5j, 4, 3) + APComplex(-13.0+-9.0j, 5, 5)) : ((-13-11.5j), (-13-11.5j) 7[S6])
 --  True
((2.5+0.5j) + (-3.0+-4.0j), APComplex(2.5+0.5j, 4, 3) + APComplex(-3.0+-4.0j, 5, 5)) : ((-0.5-3.5j), (-0.5-3.5j) 7[S6])
 --  True
((-3.5+-3.0j) + (-7.0+-13.0j), APComplex(-3.5+-3.0j, 4, 3) + APComplex(-7.0+-13.0j, 5, 5)) : ((-10.5-16j), (-10.5-16j) 7[S6])
 --  True
((-1.5+-2.5j) + (6.0+-8.0j), APComplex(-1.5+-2.5j, 4, 3) + APComplex(6.0+-8.0j, 5, 5)) : ((4.5-10.5j), (4.5-10.5j) 7[S6])
 --  True
((2.5+-2.5j) + (-9.0+-6.0j), APComplex(2.5+-2.5j, 4, 3) + APComplex(-9.0+-6.0j, 5, 5)) : ((-6.5-8.5j), (-6.5-8.5j) 7[S6])
 --  True
((-2.0+-3.0j) + (10.0+-3.0j), APComplex(-2.0+-3.0j, 4, 3) + APComplex(10.0+-3.0j, 5, 5)) : ((8-6j), (8-6j) 7[S6])
 --  True
((-0.0+-2.0j) + (2.0+6.0j), APComplex(-0.0+-2.0j, 4, 3) + APComplex(2.0+6.0j, 5, 5)) : ((2+4j), (2+4j) 7[S6])
 --  True
((1.0+1.5j) + (4.0+14.0j), APComplex(1.0+1.5j, 4, 3) + APComplex(4.0+14.0j, 5, 5)) : ((5+15.5j), (5+15.5j) 7[S6])
 --  True
((3.5+3.5j) + (3.0+-6.0j), APComplex(3.5+3.5j, 4, 3) + APComplex(3.0+-6.0j, 5, 5)) : ((6.5-2.5j), (6.5-2.5j) 7[S6])
 --  True
((-3.5+-2.5j) + (14.0+13.0j), APComplex(-3.5+-2.5j, 4, 3) + APComplex(14.0+13.0j, 5, 5)) : ((10.5+10.5j), (10.5+10.5j) 7[S6])
 --  True
((-0.5+1.5j) + (-5.0+8.0j), APComplex(-0.5+1.5j, 4, 3) + APComplex(-5.0+8.0j, 5, 5)) : ((-5.5+9.5j), (-5.5+9.5j) 7[S6])
 --  True
((0.5+0.5j) + (13.0+7.0j), APComplex(0.5+0.5j, 4, 3) + APComplex(13.0+7.0j, 5, 5)) : ((13.5+7.5j), (13.5+7.5j) 7[S6])
 --  True
((-1.5+-1.0j) + (3.0+7.0j), APComplex(-1.5+-1.0j, 4, 3) + APComplex(3.0+7.0j, 5, 5)) : ((1.5+6j), (1.5+6j) 7[S6])
 --  True
((2.0+-3.5j) + (-1.0+5.0j), APComplex(2.0+-3.5j, 4, 3) + APComplex(-1.0+5.0j, 5, 5)) : ((1+1.5j), (1+1.5j) 7[S6])
 --  True
((1.5+1.0j) + (10.0+-8.0j), APComplex(1.5+1.0j, 4, 3) + APComplex(10.0+-8.0j, 5, 5)) : ((11.5-7j), (11.5-7j) 7[S6])
 --  True
((-1.0+-2.5j) + (6.0+-10.0j), APComplex(-1.0+-2.5j, 4, 3) + APComplex(6.0+-10.0j, 5, 5)) : ((5-12.5j), (5-12.5j) 7[S6])
 --  True
((3.5+3.0j) - (15.0+-9.0j), APComplex(3.5+3.0j, 4, 3) - APComplex(15.0+-9.0j, 5, 5)) : ((-11.5+12j), (-11.5+12j) 7[S6])
 --  True
((2.5+-0.0j) - (-2.0+14.0j), APComplex(2.5+-0.0j, 4, 3) - APComplex(-2.0+14.0j, 5, 5)) : ((4.5-14j), (4.5-14j) 7[S6])
 --  True
((-0.5+2.5j) - (5.0+7.0j), APComplex(-0.5+2.5j, 4, 3) - APComplex(5.0+7.0j, 5, 5)) : ((-5.5-4.5j), (-5.5-4.5j) 7[S6])
 --  True
